# destination	class	sha256
.agents/skills/context-collection/SKILL.md	engine	90edc067f5dde208f93def58d63b162aaa76d8a393cdae08ede3f44886c472cb
.agents/skills/context-distillation/SKILL.md	engine	3d6e4955a67f83758cf15ad96e4357de0a64a67e24394aed61f2c7d563f41a62
.agents/skills/plan-management/SKILL.md	engine	326fb44e119ae445a79e748b7bccf4480e84035724494466a52a3ee0ed9034a9
.agents/skills/plan-management/scripts/frontier.sh	engine	5bf1671721bdae472b48a917227a08fbf580c2a7ea27397df54c052c605da348
.agents/skills/plan-management/scripts/new-task.sh	engine	876095fb0dbd52bcef3529b1a1a67c23d30c113639326521f62f78f3316059bf
.agents/skills/plan-management/templates/epic-body.md	engine	28adc386b85e5d9a4861aede3a476606b9b826a74d08308ac69461232aa248b4
.agents/skills/plan-management/templates/task-body.md	engine	f3f89d95012c653587ba807a2928b1d34da65e9b563826b6db91f27ddf1b512b
.agents/skills/project-onboarding/SKILL.md	engine	28a0698c4fd96a4af99a2e5a9f00c759e2fb73a92f34f9ac0d249f0791c7fdb6
.agents/skills/retro/SKILL.md	engine	e9fa3642573da3fa657dfeae2cafdea8cf393c53d3d51507d2c2b95494c1559a
.agents/skills/session-orchestration/SKILL.md	engine	0df552288dbeff1b2ee355486c4d050ebe1d727082fbdca80a25f1fad68c2305
.agents/skills/task-routing/SKILL.md	engine	c378850de4a1b45471361c06438aa057603681c4073bfc5b113a8866577b4ac2
.agents/skills/verification/SKILL.md	engine	9f03cb5fdfacad6580e2c704d9b036a60fccb4d7273e3cb15ef7f3de4e8ab572
.codex/agents/orchestrator.toml	engine	ebeb390c7086eed880e410428936fb155d82782f31a00c91f73c754836b17b3f
.codex/agents/planner.toml	engine	041d2818858e6369a60651fef5f273f840edc104560fd8b3d363f41db3be57f2
.codex/agents/reviewer.toml	engine	24561aab8290a75b2ebed0037e5fc0a6ee641d05e32e7f85810ed1a2856b8ee5
.gitattributes	seed	ab80c861d48f16d34e0057c069d0e6149a806488529cfa25ae3dadc2ddbb0363
.github/ISSUE_TEMPLATE/ai-task.yml	engine	228cf273cc279e696518a266b1f64d8da3ef45b2e021233b865582af1bbab3de
.github/ISSUE_TEMPLATE/config.yml	engine	1ebcfe46aed6d581a1403b98000ee097b1ebd41206dd534cae49143688e09f74
.github/ISSUE_TEMPLATE/epic.yml	engine	fa13a17f61dcde61d32f5f3477cc76005d34ec487603e361fe22253c1d081b3a
