# destination	class	sha256
.agents/skills/context-collection/SKILL.md	engine	b6ff274078b681778ba776f0cc6f2cde0cfb6dc3d272db05ff0afdd0ea9b3c97
.agents/skills/context-distillation/SKILL.md	engine	3d6e4955a67f83758cf15ad96e4357de0a64a67e24394aed61f2c7d563f41a62
.agents/skills/plan-management/SKILL.md	engine	dca2c5bc0f8bdb0910fa9ea48b55fb0a81da8be4bdceca96b1904bac16d572f1
.agents/skills/plan-management/scripts/frontier.sh	engine	0f988399ca9f0d8a197964a8a5a5efec91bf1c1ccd18effb69544e3e238a7ca6
.agents/skills/plan-management/scripts/new-task.sh	engine	8a56d9b67be0917c8655888be495199f389e7a33723ee5dc8200cfc8c107268c
.agents/skills/plan-management/templates/epic-body.md	engine	28adc386b85e5d9a4861aede3a476606b9b826a74d08308ac69461232aa248b4
.agents/skills/plan-management/templates/task-body.md	engine	f3f89d95012c653587ba807a2928b1d34da65e9b563826b6db91f27ddf1b512b
.agents/skills/project-onboarding/SKILL.md	engine	0471efc8e37df4c9e63f6a4600018ada490fc183bec06dfcb959f5931d06606e
.agents/skills/retro/SKILL.md	engine	3ea6db90c6f44eb0709124b4c409d89bb7865395187a65bfad79c1aeb1e2de54
.agents/skills/session-orchestration/SKILL.md	engine	8c458972ea49e94d4d167d6505ff5ce3c90a294ad761e068576c4db787b6cb7b
.agents/skills/task-routing/SKILL.md	engine	c378850de4a1b45471361c06438aa057603681c4073bfc5b113a8866577b4ac2
.agents/skills/verification/SKILL.md	engine	77f5874cc710a858b6f26f902af2d1d2c7598b25a2a2ecbc692dd9a7f563e6d4
.codex/agents/orchestrator.toml	engine	516ac001433c8bae32c8c3ed3cfef26b4c08abaecf4a2ed85d4772b416b6bac9
.codex/agents/planner.toml	engine	041d2818858e6369a60651fef5f273f840edc104560fd8b3d363f41db3be57f2
.codex/agents/reviewer.toml	engine	24561aab8290a75b2ebed0037e5fc0a6ee641d05e32e7f85810ed1a2856b8ee5
.gitattributes	seed	ab80c861d48f16d34e0057c069d0e6149a806488529cfa25ae3dadc2ddbb0363
.github/ISSUE_TEMPLATE/ai-task.yml	engine	228cf273cc279e696518a266b1f64d8da3ef45b2e021233b865582af1bbab3de
.github/ISSUE_TEMPLATE/config.yml	engine	1ebcfe46aed6d581a1403b98000ee097b1ebd41206dd534cae49143688e09f74
.github/ISSUE_TEMPLATE/epic.yml	engine	fa13a17f61dcde61d32f5f3477cc76005d34ec487603e361fe22253c1d081b3a
.github/PULL_REQUEST_TEMPLATE.md	engine	a277e46753c687d79a5e67e29c0dd04c49e1bc3c48171a5e17e25def4c2955be
.github/codex-instructions.md	tuned	8618593cbad6bc2b17c7b0385efb6f2a6c60aa5ac8879e07031b8c523a464cd2
.github/connectors/CONNECTOR-TEMPLATE.md	engine	b9fb8eebe51b7dedcb5d5ae92dd5cd5f827563a9624346ca73bcd16a143a92ea
.github/connectors/README.md	engine	5c80ab5deaaa7d130d91d2acf75b2fc4a67bf3abe73f702b1be622da3b948180
.github/connectors/builtin.md	engine	a0efecd6fecbb206fa83dc2d62c5ff0cac4177cb14cc0adb3ff1e4c0111ceaff
